Origen,Destino,HoraSalida,HoraLlegada,Capacidad
SGAS,OAKB,02:09,06:42,360
OAKB,SGAS,03:06,15:39,360
SGAS,OAKB,11:35,15:08,300
OAKB,SGAS,08:21,20:54,320
SGAS,OAKB,12:11,16:44,360
OAKB,SGAS,12:34,00:07,360
SGAS,OAKB,20:56,00:29,320
OAKB,SGAS,18:31,06:04,340
SGAS,OOMS,01:55,03:52,360
OOMS,SGAS,02:58,12:55,340
SGAS,OOMS,09:42,11:39,360
OOMS,SGAS,09:51,19:48,300
SGAS,OOMS,12:50,14:47,320
OOMS,SGAS,12:08,22:05,340
SGAS,OOMS,22:38,00:35,300
OOMS,SGAS,21:21,07:18,300
SGAS,OYSN,03:32,02:22,360
OYSN,SGAS,04:22,13:12,300
SGAS,OYSN,08:14,07:04,360
OYSN,SGAS,09:34,18:24,300
SGAS,OYSN,12:34,11:24,320
OYSN,SGAS,16:30,01:20,360
SGAS,OYSN,23:27,22:17,360
OYSN,SGAS,20:11,05:01,300
SGAS,OPKC,00:28,05:34,360
OPKC,SGAS,04:19,15:25,340
SGAS,OPKC,23:48,04:54,360
OPKC,SGAS,18:05,05:11,340
SGAS,UBBB,03:54,03:27,300
UBBB,SGAS,00:27,12:00,340
SGAS,UBBB,08:31,08:04,340
UBBB,SGAS,08:38,20:11,320
SGAS,UBBB,20:56,20:29,320
UBBB,SGAS,22:10,10:43,300
SGAS,OJAI,05:42,04:16,360
OJAI,SGAS,04:03,13:37,320
SGAS,OJAI,11:37,10:11,360
OJAI,SGAS,10:56,19:30,320
SGAS,OJAI,23:19,22:53,300
OJAI,SGAS,18:35,03:09,300
SUAA,LATI,04:56,01:10,340
LATI,SUAA,02:32,13:46,320
SUAA,LATI,11:08,08:22,340
LATI,SUAA,10:28,21:42,340
SUAA,LATI,17:15,14:29,340
LATI,SUAA,16:36,03:50,300
SUAA,LATI,20:09,17:23,300
LATI,SUAA,22:04,09:18,320
SUAA,EDDI,02:02,23:42,300
EDDI,SUAA,02:55,13:35,320
SUAA,EDDI,08:39,05:19,300
EDDI,SUAA,11:17,22:57,340
SUAA,EDDI,15:44,12:24,320
EDDI,SUAA,13:42,00:22,320
SUAA,EDDI,21:57,18:37,300
EDDI,SUAA,19:33,06:13,360
SUAA,LOWW,03:41,00:15,360
LOWW,SUAA,02:08,13:42,340
SUAA,LOWW,08:11,05:45,300
LOWW,SUAA,08:09,19:43,320
SUAA,LOWW,17:08,14:42,300
LOWW,SUAA,14:22,01:56,320
SUAA,LOWW,18:03,15:37,320
LOWW,SUAA,18:52,05:26,320
SUAA,EBCI,03:22,23:15,320
EBCI,SUAA,00:02,10:55,340
SUAA,EBCI,09:14,05:07,340
EBCI,SUAA,06:34,16:27,360
SUAA,EBCI,12:52,08:45,360
EBCI,SUAA,12:13,22:06,360
SUAA,EBCI,18:33,14:26,360
EBCI,SUAA,23:55,09:48,320
SUAA,UMMS,03:41,02:31,300
UMMS,SUAA,03:36,14:26,320
SUAA,UMMS,08:52,07:42,360
UMMS,SUAA,12:16,23:06,360
SUAA,UMMS,19:29,18:19,300
UMMS,SUAA,20:12,07:02,340
SUAA,LBSF,02:16,00:56,340
LBSF,SUAA,02:40,12:20,340
SUAA,LBSF,07:25,05:05,300
LBSF,SUAA,10:31,20:11,340
SUAA,LBSF,12:44,10:24,340
LBSF,SUAA,15:13,01:53,300
SUAA,LBSF,23:32,21:12,340
LBSF,SUAA,19:31,05:11,300
SUAA,LKPR,05:30,02:05,360
LKPR,SUAA,00:08,11:43,300
SUAA,LKPR,07:49,04:24,340
LKPR,SUAA,07:59,18:34,360
SUAA,LKPR,14:32,11:07,320
LKPR,SUAA,14:59,01:34,360
SUAA,LKPR,19:50,16:25,300
LKPR,SUAA,19:19,06:54,360
SUAA,LDZA,04:11,01:30,300
LDZA,SUAA,02:20,13:39,300
SUAA,LDZA,12:25,09:44,340
LDZA,SUAA,13:10,00:29,300
SUAA,LDZA,20:35,17:54,300
LDZA,SUAA,16:26,03:45,360
SUAA,EKCH,04:05,01:56,320
EKCH,SUAA,02:33,13:24,360
SUAA,EKCH,06:38,03:29,340
EKCH,SUAA,07:44,18:35,360
SUAA,EKCH,16:48,13:39,340
EKCH,SUAA,12:58,23:49,340
SUAA,EKCH,19:39,16:30,340
EKCH,SUAA,19:24,06:15,320
SUAA,EHAM,04:27,01:32,320
EHAM,SUAA,04:43,15:48,360
SUAA,EHAM,10:46,07:51,300
EHAM,SUAA,08:03,19:08,300
SUAA,EHAM,16:03,13:08,340
EHAM,SUAA,15:56,02:01,340
SUAA,EHAM,23:52,20:57,320
EHAM,SUAA,20:17,07:22,340
SUAA,VIDP,01:19,06:51,300
VIDP,SUAA,04:28,17:00,340
SUAA,VIDP,07:47,12:19,300
VIDP,SUAA,10:14,23:46,320
SUAA,VIDP,12:10,17:42,340
VIDP,SUAA,15:15,04:47,360
SUAA,VIDP,18:10,23:42,360
VIDP,SUAA,22:45,11:17,340
SUAA,OSDI,03:25,02:41,320
OSDI,SUAA,02:48,13:04,360
SUAA,OSDI,09:57,08:13,340
OSDI,SUAA,10:09,21:25,340
SUAA,OSDI,15:20,14:36,320
OSDI,SUAA,13:19,00:35,340
SUAA,OSDI,18:31,17:47,300
OSDI,SUAA,18:33,05:49,320
SUAA,OERK,00:49,23:34,320
OERK,SUAA,04:37,15:22,320
SUAA,OERK,06:49,05:34,340
OERK,SUAA,08:32,19:17,360
SUAA,OERK,13:33,12:18,320
OERK,SUAA,13:37,00:22,300
SUAA,OERK,19:33,18:18,300
OERK,SUAA,21:22,08:07,340
SUAA,OMDB,04:36,05:26,320
OMDB,SUAA,00:13,11:03,300
SUAA,OMDB,11:01,12:51,360
OMDB,SUAA,09:44,20:34,340
SUAA,OMDB,17:39,18:29,300
OMDB,SUAA,12:47,23:37,340
SUAA,OMDB,22:52,23:42,360
OMDB,SUAA,23:40,10:30,340
SUAA,OAKB,04:22,07:15,360
OAKB,SUAA,03:56,16:49,340
SUAA,OAKB,11:19,14:12,340
OAKB,SUAA,07:17,20:10,360
SUAA,OAKB,16:20,19:13,360
OAKB,SUAA,17:46,06:39,340
SUAA,OAKB,21:32,00:25,320
OAKB,SUAA,22:55,11:48,300
SUAA,OOMS,04:41,06:44,320
OOMS,SUAA,03:24,15:27,340
SUAA,OOMS,09:37,11:40,320
OOMS,SUAA,11:38,23:41,300
SUAA,OOMS,13:53,15:56,360
OOMS,SUAA,14:33,02:36,320
SUAA,OOMS,18:41,20:44,300
OOMS,SUAA,21:59,09:02,360
SUAA,OYSN,03:29,01:22,340
OYSN,SUAA,02:26,12:19,360
SUAA,OYSN,06:29,04:22,360
OYSN,SUAA,07:28,17:21,360
SUAA,OYSN,16:58,14:51,360
OYSN,SUAA,12:18,22:11,300
SUAA,OYSN,18:38,16:31,320
OYSN,SUAA,23:23,09:16,340
SUAA,OPKC,04:15,08:24,300
OPKC,SUAA,04:03,16:12,360
SUAA,OPKC,06:30,10:39,360
OPKC,SUAA,07:09,19:18,320
SUAA,OPKC,13:25,17:34,340
OPKC,SUAA,16:18,04:27,340
SUAA,OPKC,19:21,23:30,300
OPKC,SUAA,21:40,09:49,360
SUAA,UBBB,06:58,06:04,320
UBBB,SUAA,04:25,18:31,300
SUAA,UBBB,13:27,13:33,340
UBBB,SUAA,13:26,03:32,300
SUAA,UBBB,17:30,17:36,320
UBBB,SUAA,21:28,11:34,360
SUAA,OJAI,05:57,04:59,320
OJAI,SUAA,07:51,18:53,320
SUAA,OJAI,11:16,10:18,300
OJAI,SUAA,09:31,20:33,340
SUAA,OJAI,19:00,18:02,340
OJAI,SUAA,16:16,03:18,360
LATI,EDDI,02:41,05:19,360
EDDI,LATI,03:41,06:19,320
LATI,EDDI,09:59,12:37,360
EDDI,LATI,09:19,12:57,320
LATI,EDDI,14:21,17:59,320
EDDI,LATI,16:23,19:01,360
LATI,EDDI,22:55,01:33,360
EDDI,LATI,23:50,02:28,320
LATI,LOWW,00:44,03:45,360
LOWW,LATI,03:20,06:21,300
LATI,LOWW,08:43,11:44,320
LOWW,LATI,10:36,13:37,340
LATI,LOWW,16:18,19:19,300
LOWW,LATI,16:24,19:25,360
LATI,LOWW,19:57,22:58,360
LOWW,LATI,22:10,01:11,300
LATI,EBCI,02:32,05:27,360
EBCI,LATI,02:04,05:59,300
LATI,EBCI,08:31,11:26,300
EBCI,LATI,06:28,09:23,340
LATI,EBCI,14:26,17:21,340
EBCI,LATI,12:28,15:23,320
LATI,EBCI,20:07,23:02,300
EBCI,LATI,18:39,21:34,360
LATI,UMMS,04:17,08:09,340
UMMS,LATI,04:30,06:22,320
LATI,UMMS,07:08,11:00,360
UMMS,LATI,06:34,08:26,320
LATI,UMMS,16:43,20:35,340
UMMS,LATI,12:18,14:10,320
LATI,UMMS,21:15,01:07,340
UMMS,LATI,23:54,01:46,360
LATI,LBSF,02:20,05:46,300
LBSF,LATI,03:17,04:43,300
LATI,LBSF,08:24,11:50,320
LBSF,LATI,11:55,12:21,320
LATI,LBSF,15:28,18:54,340
LBSF,LATI,14:04,15:30,360
LATI,LBSF,21:10,00:36,360
LBSF,LATI,18:59,19:25,360
LATI,LKPR,01:05,04:26,300
LKPR,LATI,02:38,05:59,300
LATI,LKPR,06:46,09:07,320
LKPR,LATI,06:37,09:58,360
LATI,LKPR,13:29,16:50,300
LKPR,LATI,13:49,16:10,360
LATI,LKPR,21:54,00:15,340
LKPR,LATI,18:08,21:29,320
LATI,LDZA,04:18,06:56,340
LDZA,LATI,04:56,06:34,340
LATI,LDZA,07:39,09:17,360
LDZA,LATI,07:13,09:51,320
LATI,LDZA,15:33,17:11,360
LDZA,LATI,13:52,15:30,340
LATI,LDZA,22:00,00:38,320
LDZA,LATI,22:41,00:19,360
LATI,EKCH,05:26,09:29,340
EKCH,LATI,01:02,05:05,340
LATI,EKCH,11:10,15:13,360
EKCH,LATI,15:55,19:58,360
LATI,EKCH,19:12,23:15,300
EKCH,LATI,23:17,03:20,320
LATI,EHAM,03:32,07:38,340
EHAM,LATI,00:28,04:34,320
LATI,EHAM,10:59,14:05,340
EHAM,LATI,11:11,15:17,320
LATI,EHAM,12:43,16:49,300
EHAM,LATI,14:24,18:30,320
LATI,EHAM,21:42,01:48,320
EHAM,LATI,18:02,22:08,320
LATI,VIDP,03:50,14:38,360
VIDP,LATI,02:43,07:31,320
LATI,VIDP,09:38,20:26,320
VIDP,LATI,09:47,14:35,340
LATI,VIDP,16:29,03:17,360
VIDP,LATI,12:35,17:23,360
LATI,VIDP,18:02,05:50,360
VIDP,LATI,18:31,23:19,320
LATI,OSDI,02:02,07:13,360
OSDI,LATI,00:50,03:01,300
LATI,OSDI,10:02,15:13,360
OSDI,LATI,13:48,16:59,300
LATI,OSDI,17:23,22:34,360
OSDI,LATI,22:19,01:30,360
LATI,OERK,00:29,06:25,340
OERK,LATI,04:08,08:04,300
LATI,OERK,15:07,21:03,360
OERK,LATI,13:20,17:16,340
LATI,OERK,23:22,05:18,300
OERK,LATI,16:02,20:58,300
LATI,OMDB,01:28,09:12,360
OMDB,LATI,03:05,07:49,340
LATI,OMDB,07:06,15:50,300
OMDB,LATI,08:15,12:59,340
LATI,OMDB,17:23,01:07,340
OMDB,LATI,15:17,19:01,300
LATI,OMDB,22:14,06:58,340
OMDB,LATI,20:09,00:53,340
LATI,OAKB,04:52,13:25,360
OAKB,LATI,10:01,15:34,300
LATI,OAKB,21:49,06:22,320
OAKB,LATI,19:22,00:55,340
LATI,OOMS,07:40,16:52,320
OOMS,LATI,02:12,07:24,340
LATI,OOMS,11:01,20:13,340
OOMS,LATI,08:41,13:53,300
LATI,OOMS,16:21,01:33,320
OOMS,LATI,18:33,23:45,320
LATI,OYSN,02:28,09:12,300
OYSN,LATI,02:21,07:05,300
LATI,OYSN,10:39,17:23,300
OYSN,LATI,10:09,15:53,360
LATI,OYSN,23:24,06:08,320
OYSN,LATI,22:22,03:06,360
LATI,OPKC,02:23,13:26,300
OPKC,LATI,00:58,05:01,360
LATI,OPKC,08:14,19:17,320
OPKC,LATI,06:04,11:07,300
LATI,OPKC,13:41,00:44,320
OPKC,LATI,17:30,22:33,360
LATI,OPKC,21:42,08:45,320
OPKC,LATI,23:47,04:50,340
LATI,UBBB,04:14,09:31,360
UBBB,LATI,02:49,07:06,300
LATI,UBBB,09:31,14:48,340
UBBB,LATI,08:44,13:01,300
LATI,UBBB,14:01,19:18,360
UBBB,LATI,15:29,20:46,360
LATI,UBBB,22:45,03:02,300
UBBB,LATI,18:00,23:17,360
LATI,OJAI,01:31,06:47,300
OJAI,LATI,16:22,19:38,360
EDDI,LOWW,05:45,07:22,320
LOWW,EDDI,05:09,07:46,360
EDDI,LOWW,08:07,10:44,360
LOWW,EDDI,11:41,13:18,320
EDDI,LOWW,14:44,16:21,340
LOWW,EDDI,13:04,15:41,340
EDDI,LOWW,19:17,21:54,360
LOWW,EDDI,18:51,20:28,320
EDDI,EBCI,03:55,05:45,300
EBCI,EDDI,04:41,06:31,360
EDDI,EBCI,08:59,10:49,300
EBCI,EDDI,10:37,12:27,300
EDDI,EBCI,20:28,22:18,320
EBCI,EDDI,21:21,23:11,360
EDDI,UMMS,02:27,06:43,300
UMMS,EDDI,02:14,04:30,340
EDDI,UMMS,10:41,14:57,340
UMMS,EDDI,08:08,10:24,300
EDDI,UMMS,16:00,20:16,320
UMMS,EDDI,21:57,23:13,320
EDDI,LBSF,04:01,08:42,360
LBSF,EDDI,00:20,02:01,300
EDDI,LBSF,12:22,16:03,300
LBSF,EDDI,08:06,10:47,320
EDDI,LBSF,22:39,02:20,360
LBSF,EDDI,23:47,01:28,320
EDDI,LKPR,04:21,06:38,360
LKPR,EDDI,01:00,03:17,300
EDDI,LKPR,08:12,10:29,320
LKPR,EDDI,09:24,11:41,320
EDDI,LKPR,17:32,19:49,340
LKPR,EDDI,16:27,18:44,340
EDDI,LKPR,22:46,00:03,300
LKPR,EDDI,22:59,00:16,360
EDDI,LDZA,05:03,08:04,360
LDZA,EDDI,02:00,05:01,340
EDDI,LDZA,11:42,14:43,360
LDZA,EDDI,11:27,14:28,320
EDDI,LDZA,15:39,18:40,320
LDZA,EDDI,15:18,18:19,340
EDDI,LDZA,23:58,02:59,300
LDZA,EDDI,22:38,01:39,320
EDDI,EKCH,03:02,05:27,300
EKCH,EDDI,04:07,06:32,340
EDDI,EKCH,11:14,13:39,300
EKCH,EDDI,09:19,11:44,340
EDDI,EKCH,17:11,19:36,320
EKCH,EDDI,13:05,15:30,360
EDDI,EKCH,20:18,22:43,340
EKCH,EDDI,19:02,21:27,300
EDDI,EHAM,04:35,06:21,340
EHAM,EDDI,03:43,05:29,300
EDDI,EHAM,11:50,13:36,300
EHAM,EDDI,09:52,11:38,340
EDDI,EHAM,23:19,01:05,360
EHAM,EDDI,16:49,18:35,360
EDDI,VIDP,03:37,15:58,360
VIDP,EDDI,05:20,11:41,340
EDDI,VIDP,08:17,20:38,300
VIDP,EDDI,10:01,16:22,300
EDDI,VIDP,14:57,02:18,300
VIDP,EDDI,17:51,23:12,320
EDDI,VIDP,20:25,08:46,340
VIDP,EDDI,18:34,00:55,340
EDDI,OSDI,00:05,06:36,300
OSDI,EDDI,05:17,09:48,320
EDDI,OSDI,15:07,21:38,360
OSDI,EDDI,12:33,16:04,340
EDDI,OSDI,23:29,05:00,340
OSDI,EDDI,16:35,20:06,300
EDDI,OERK,15:07,23:22,320
OERK,EDDI,09:45,15:00,320
EDDI,OMDB,03:50,12:39,300
OMDB,EDDI,01:08,06:57,340
EDDI,OMDB,08:21,17:10,320
OMDB,EDDI,11:06,16:55,360
EDDI,OMDB,12:39,21:28,340
OMDB,EDDI,16:49,21:38,340
EDDI,OMDB,22:12,07:01,360
OMDB,EDDI,20:36,01:25,360
EDDI,OAKB,23:14,09:18,320
OAKB,EDDI,19:07,01:11,360
EDDI,OOMS,01:05,11:21,300
OOMS,EDDI,03:52,09:08,300
EDDI,OOMS,11:43,21:59,340
OOMS,EDDI,07:59,13:15,360
EDDI,OOMS,12:14,22:30,320
OOMS,EDDI,15:33,21:49,340
EDDI,OOMS,18:51,04:07,360
OOMS,EDDI,21:46,03:02,360
EDDI,OYSN,04:36,13:49,320
OYSN,EDDI,00:27,07:40,360
EDDI,OYSN,09:42,18:55,320
OYSN,EDDI,09:27,16:40,300
EDDI,OYSN,12:06,21:19,340
OYSN,EDDI,15:57,22:10,300
EDDI,OYSN,18:05,03:18,320
OYSN,EDDI,22:24,05:37,360
EDDI,OPKC,00:23,11:17,340
OPKC,EDDI,02:09,07:03,320
EDDI,OPKC,13:59,00:53,340
OPKC,EDDI,11:59,16:53,300
EDDI,OPKC,23:30,10:24,320
OPKC,EDDI,20:25,01:19,360
EDDI,UBBB,00:44,05:38,360
UBBB,EDDI,05:25,10:19,340
EDDI,UBBB,06:08,11:02,320
UBBB,EDDI,10:28,15:22,340
EDDI,UBBB,14:51,19:45,360
UBBB,EDDI,14:37,19:31,320
EDDI,UBBB,23:54,04:48,340
UBBB,EDDI,19:30,00:24,300
EDDI,OJAI,01:01,07:43,340
OJAI,EDDI,01:38,05:20,340
EDDI,OJAI,15:21,21:03,340
OJAI,EDDI,14:58,18:40,360
EDDI,OJAI,17:02,23:44,340
OJAI,EDDI,22:20,02:02,320
LOWW,EBCI,04:39,07:47,320
EBCI,LOWW,01:56,04:04,360
LOWW,EBCI,08:38,11:46,300
EBCI,LOWW,07:10,10:18,320
LOWW,EBCI,14:04,17:12,360
EBCI,LOWW,12:22,15:30,320
LOWW,EBCI,22:41,01:49,300
EBCI,LOWW,23:46,02:54,320
LOWW,UMMS,01:34,05:50,300
UMMS,LOWW,01:37,03:53,320
LOWW,UMMS,06:25,10:41,300
UMMS,LOWW,06:02,08:18,340
LOWW,UMMS,16:28,20:44,340
UMMS,LOWW,15:18,17:34,320
LOWW,UMMS,20:52,00:08,360
UMMS,LOWW,20:03,22:19,320
LOWW,LBSF,03:45,07:50,320
LBSF,LOWW,04:54,06:59,360
LOWW,LBSF,09:22,13:27,340
LBSF,LOWW,10:59,12:04,320
LOWW,LBSF,17:16,21:21,360
LBSF,LOWW,12:08,14:13,320
LOWW,LBSF,22:49,02:54,340
LBSF,LOWW,23:34,01:39,340
LOWW,LKPR,06:57,08:17,300
LKPR,LOWW,06:11,08:31,360
LOWW,LKPR,13:25,15:45,340
LKPR,LOWW,13:27,15:47,360
LOWW,LKPR,17:35,19:55,340
LKPR,LOWW,18:52,20:12,340
LOWW,LDZA,01:05,03:30,320
LDZA,LOWW,03:23,05:48,340
LOWW,LDZA,15:17,17:42,300
LDZA,LOWW,15:59,17:24,340
LOWW,LDZA,20:31,22:56,340
LDZA,LOWW,18:29,20:54,300
LOWW,EKCH,11:12,14:14,300
EKCH,LOWW,02:01,05:03,300
LOWW,EKCH,18:49,21:51,300
EKCH,LOWW,13:26,16:28,340
LOWW,EHAM,00:55,03:07,360
EHAM,LOWW,02:05,05:17,320
LOWW,EHAM,10:40,13:52,300
EHAM,LOWW,10:41,13:53,360
LOWW,EHAM,15:07,18:19,320
EHAM,LOWW,15:50,18:02,320
LOWW,EHAM,19:43,22:55,360
EHAM,LOWW,18:40,21:52,340
LOWW,VIDP,03:26,15:30,300
VIDP,LOWW,01:39,07:43,340
LOWW,VIDP,09:18,21:22,320
VIDP,LOWW,10:04,16:08,360
LOWW,VIDP,14:03,02:07,340
VIDP,LOWW,17:42,23:46,360
LOWW,VIDP,18:28,06:32,360
VIDP,LOWW,18:39,00:43,320
LOWW,OSDI,01:05,06:03,300
OSDI,LOWW,05:43,08:41,300
LOWW,OSDI,11:49,16:47,360
OSDI,LOWW,07:09,10:07,360
LOWW,OSDI,17:50,22:48,340
OSDI,LOWW,15:09,18:07,300
LOWW,OSDI,18:52,23:50,320
OSDI,LOWW,23:33,02:31,300
LOWW,OERK,00:48,07:31,340
OERK,LOWW,02:59,07:42,300
LOWW,OERK,09:34,16:17,340
OERK,LOWW,10:00,15:43,340
LOWW,OERK,16:26,23:09,340
OERK,LOWW,17:43,22:26,340
LOWW,OERK,19:28,02:11,340
OERK,LOWW,21:47,02:30,300
LOWW,OMDB,02:57,11:18,340
OMDB,LOWW,03:34,08:55,300
LOWW,OMDB,09:03,18:24,360
OMDB,LOWW,06:52,11:13,360
LOWW,OMDB,16:09,01:30,360
OMDB,LOWW,13:29,18:50,360
LOWW,OMDB,21:52,06:13,300
OMDB,LOWW,19:35,00:56,360
LOWW,OAKB,06:54,15:42,360
OAKB,LOWW,17:20,22:08,340
LOWW,OOMS,01:43,10:32,320
OOMS,LOWW,00:43,05:32,340
LOWW,OOMS,12:57,21:46,340
OOMS,LOWW,14:39,19:28,300
LOWW,OYSN,04:17,12:55,300
OYSN,LOWW,03:19,09:57,340
LOWW,OYSN,15:46,23:24,300
OYSN,LOWW,13:35,19:13,300
LOWW,OYSN,21:47,05:25,360
OYSN,LOWW,18:24,00:02,320
LOWW,OPKC,05:02,16:33,340
OPKC,LOWW,05:23,10:54,340
LOWW,OPKC,06:36,17:07,300
OPKC,LOWW,06:49,11:20,360
LOWW,OPKC,13:16,00:47,320
OPKC,LOWW,13:54,18:25,340
LOWW,OPKC,21:22,08:53,320
OPKC,LOWW,23:29,04:00,320
LOWW,UBBB,02:13,07:47,360
UBBB,LOWW,05:17,10:51,320
LOWW,UBBB,07:02,12:36,340
UBBB,LOWW,09:20,14:54,320
LOWW,UBBB,15:09,20:43,340
UBBB,LOWW,14:24,19:58,340
LOWW,UBBB,23:15,04:49,300
UBBB,LOWW,21:26,02:00,300
LOWW,OJAI,05:12,11:19,320
OJAI,LOWW,02:46,06:53,360
LOWW,OJAI,08:13,14:20,340
OJAI,LOWW,10:16,14:23,300
LOWW,OJAI,13:48,19:55,300
OJAI,LOWW,14:37,18:44,300
LOWW,OJAI,22:26,04:33,300
OJAI,LOWW,20:13,00:20,340
EBCI,UMMS,05:51,10:58,300
UMMS,EBCI,00:29,03:36,360
EBCI,UMMS,06:51,11:58,320
UMMS,EBCI,11:51,14:58,300
EBCI,UMMS,15:14,20:21,340
UMMS,EBCI,13:10,16:17,360
EBCI,UMMS,23:13,04:20,340
UMMS,EBCI,18:27,21:34,320
EBCI,LBSF,03:36,08:45,340
LBSF,EBCI,03:49,06:58,300
EBCI,LBSF,11:48,16:57,320
LBSF,EBCI,09:05,12:14,360
EBCI,LBSF,12:40,17:49,340
LBSF,EBCI,17:01,20:10,340
EBCI,LBSF,19:24,00:33,340
LBSF,EBCI,23:00,02:09,300
EBCI,LKPR,05:23,07:16,300
LKPR,EBCI,03:31,05:24,300
EBCI,LKPR,09:10,11:03,300
LKPR,EBCI,07:49,09:42,300
EBCI,LKPR,13:26,15:19,300
LKPR,EBCI,12:43,14:36,340
EBCI,LKPR,18:38,20:31,320
LKPR,EBCI,20:03,22:56,360
EBCI,LDZA,05:43,08:02,340
LDZA,EBCI,03:14,06:33,300
EBCI,LDZA,11:39,14:58,300
LDZA,EBCI,08:16,11:35,340
EBCI,LDZA,15:40,18:59,360
LDZA,EBCI,17:23,20:42,300
EBCI,LDZA,21:17,00:36,360
LDZA,EBCI,22:17,01:36,340
EBCI,EKCH,03:00,05:58,300
EKCH,EBCI,04:22,06:20,340
EBCI,EKCH,10:47,12:45,340
EKCH,EBCI,10:31,12:29,320
EBCI,EKCH,15:54,17:52,360
EKCH,EBCI,12:15,14:13,360
EBCI,EKCH,20:55,22:53,340
EKCH,EBCI,19:19,21:17,300
EBCI,EHAM,03:48,05:04,360
EHAM,EBCI,02:00,04:16,300
EBCI,EHAM,07:13,09:29,340
EHAM,EBCI,08:50,10:06,340
EBCI,EHAM,14:56,16:12,320
EHAM,EBCI,17:57,19:13,320
EBCI,EHAM,19:32,21:48,340
EHAM,EBCI,21:25,23:41,320
EBCI,VIDP,02:55,15:04,340
VIDP,EBCI,00:26,07:35,360
EBCI,VIDP,11:36,00:45,300
VIDP,EBCI,06:58,13:07,360
EBCI,VIDP,16:39,05:48,340
VIDP,EBCI,17:25,00:34,300
EBCI,VIDP,18:43,07:52,320
VIDP,EBCI,21:56,04:05,340
EBCI,OSDI,02:03,09:06,320
OSDI,EBCI,04:32,09:35,320
EBCI,OSDI,15:59,22:02,360
OSDI,EBCI,08:41,13:44,300
EBCI,OSDI,17:06,00:09,320
OSDI,EBCI,22:06,03:09,340
EBCI,OERK,04:46,12:35,340
OERK,EBCI,05:23,11:12,360
EBCI,OERK,11:56,19:45,320
OERK,EBCI,09:10,15:59,360
EBCI,OERK,12:07,20:56,360
OERK,EBCI,15:25,21:14,320
EBCI,OERK,23:56,07:45,340
OERK,EBCI,23:15,05:04,360
EBCI,OMDB,01:51,11:20,360
OMDB,EBCI,03:54,09:23,320
EBCI,OMDB,11:10,21:39,340
OMDB,EBCI,07:47,13:16,300
EBCI,OMDB,17:21,03:50,360
OMDB,EBCI,14:59,20:28,320
EBCI,OMDB,21:12,07:41,360
OMDB,EBCI,23:55,05:24,340
EBCI,OAKB,00:23,10:15,360
OAKB,EBCI,00:28,06:20,320
EBCI,OAKB,18:40,04:32,300
OAKB,EBCI,16:11,22:03,320
EBCI,OOMS,00:44,10:41,360
OOMS,EBCI,05:54,11:51,340
EBCI,OOMS,10:45,20:42,340
OOMS,EBCI,10:00,16:57,340
EBCI,OOMS,21:54,07:51,300
OOMS,EBCI,18:03,00:00,300
EBCI,OYSN,03:39,12:18,300
OYSN,EBCI,03:22,10:01,300
EBCI,OYSN,08:38,17:17,320
OYSN,EBCI,06:50,13:29,360
EBCI,OYSN,12:24,21:03,360
OYSN,EBCI,13:45,20:24,300
EBCI,OYSN,19:38,04:17,300
OYSN,EBCI,20:09,03:48,300
EBCI,OPKC,03:04,15:43,320
OPKC,EBCI,06:16,12:55,340
EBCI,OPKC,13:56,01:35,340
OPKC,EBCI,11:11,17:50,360
EBCI,OPKC,18:19,06:58,300
OPKC,EBCI,18:16,00:55,320
EBCI,UBBB,03:45,09:25,360
UBBB,EBCI,00:10,06:50,340
EBCI,UBBB,06:39,12:19,320
UBBB,EBCI,10:55,16:35,320
EBCI,UBBB,14:32,20:12,340
UBBB,EBCI,16:26,22:06,360
EBCI,UBBB,23:27,05:07,300
UBBB,EBCI,20:17,02:57,360
EBCI,OJAI,04:55,11:06,340
OJAI,EBCI,01:10,06:21,360
EBCI,OJAI,07:45,14:56,300
OJAI,EBCI,09:07,14:18,300
EBCI,OJAI,17:29,00:40,360
OJAI,EBCI,12:28,17:39,300
EBCI,OJAI,22:01,05:12,340
OJAI,EBCI,20:03,01:14,340
UMMS,LBSF,10:46,13:22,340
LBSF,UMMS,01:44,04:20,340
UMMS,LBSF,12:19,15:55,320
LBSF,UMMS,20:22,23:58,340
UMMS,LKPR,06:02,08:19,340
LKPR,UMMS,18:52,22:09,300
UMMS,LDZA,06:02,08:35,320
LDZA,UMMS,01:41,05:14,320
UMMS,LDZA,15:42,17:15,360
LDZA,UMMS,09:41,13:14,340
UMMS,LDZA,20:29,22:02,320
LDZA,UMMS,18:44,22:17,340
UMMS,EKCH,05:51,07:11,340
EKCH,UMMS,00:12,04:32,320
UMMS,EKCH,07:21,09:41,320
EKCH,UMMS,10:36,14:56,360
UMMS,EKCH,15:44,17:04,300
EKCH,UMMS,15:53,19:13,300
UMMS,EKCH,21:53,23:13,300
EKCH,UMMS,20:13,00:33,320
UMMS,EHAM,02:57,05:59,320
EHAM,UMMS,00:09,05:11,300
UMMS,EHAM,11:01,14:03,360
EHAM,UMMS,15:56,20:58,300
UMMS,EHAM,16:53,19:55,320
EHAM,UMMS,21:31,02:33,300
UMMS,VIDP,02:39,12:45,340
VIDP,UMMS,00:52,06:58,320
UMMS,VIDP,08:32,18:38,340
VIDP,UMMS,07:49,13:55,300
UMMS,VIDP,13:55,23:01,360
